City_ID,City,Country,Date,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Current Description
242,San Patricio,US,2024-01-24 10:15:45,28.017,-97.5169,70.16,64.24,98,100,3.65,overcast clouds
243,Atambua,ID,2024-01-24 10:15:45,-9.1061,124.8925,75.38,75.38,88,100,8.43,overcast clouds
244,Harper,LR,2024-01-24 10:15:45,4.375,-7.7169,83.88,83.88,72,13,8.3,light rain
245,Katsuura,JP,2024-01-24 10:15:45,35.1333,140.3,41.31,41.31,40,88,21.03,overcast clouds
246,Meulaboh,ID,2024-01-24 10:15:45,4.1363,96.1285,83.3,83.3,75,96,5.93,overcast clouds
247,Bosaso,SO,2024-01-24 10:15:45,11.2842,49.1816,80.01,80.01,55,3,13.85,clear sky
248,Port-Gentil,GA,2024-01-24 10:15:45,-0.7193,8.7815,81.77,81.77,77,73,4.0,light rain
249,San Benito,US,2024-01-24 10:15:46,36.6166,-121.0844,41.5,38.43,91,95,3.31,overcast clouds
250,Sola,VU,2024-01-24 10:15:46,-13.8833,167.55,84.22,84.22,78,99,13.47,overcast clouds
251,Rosetta,EG,2024-01-24 10:15:46,31.4044,30.4164,61.99,61.99,55,57,14.2,broken clouds
252,Lebu,CL,2024-01-24 10:15:46,-37.6167,-73.65,54.32,54.32,87,69,14.12,broken clouds
253,Saldanha,ZA,2024-01-24 10:11:09,-33.0117,17.9442,75.58,75.58,57,3,10.4,clear sky
254,Vardo,NO,2024-01-24 10:15:46,70.3705,31.1107,31.98,31.98,80,0,23.02,clear sky
255,Hofn,IS,2024-01-24 10:15:46,64.2539,-15.2082,28.42,28.42,80,75,4.61,broken clouds
256,Santa Maria,BR,2024-01-24 10:15:46,-29.6842,-53.8069,62.02,62.02,89,0,6.13,clear sky
257,Changli,CN,2024-01-24 10:15:46,39.7042,119.1506,28.04,28.04,34,0,4.43,clear sky
258,Zhurivka,UA,2024-01-24 10:12:51,50.5028,31.7849,32.88,32.88,99,99,10.29,overcast clouds
259,Casambalangan,PH,2024-01-24 10:15:47,18.3765,122.1274,70.36,70.36,80,100,14.63,overcast clouds
260,Moroni,KM,2024-01-24 10:15:47,-11.7022,43.2551,79.48,79.48,84,100,10.69,light rain
261,Cap Malheureux,MU,2024-01-24 10:15:47,-19.9842,57.6142,81.46,81.46,93,100,4.0,light rain
262,Zaysan,KZ,2024-01-24 10:15:47,47.4667,84.8667,7.65,7.65,88,13,2.42,few clouds
263,Pacific Grove,US,2024-01-24 10:15:47,36.6177,-121.9166,53.42,50.2,91,100,4.61,overcast clouds
264,Ferme-Neuve,CA,2024-01-24 10:15:47,46.7001,-75.4493,3.36,3.36,96,90,2.51,overcast clouds
265,Ilukste,LV,2024-01-24 10:15:47,55.9775,26.2966,34.41,34.41,91,100,12.21,light snow
266,Kanniyakumari,IN,2024-01-24 10:15:47,8.0833,77.5667,84.0,84.0,63,6,18.37,clear sky
267,Antofagasta,CL,2024-01-24 10:15:07,-23.65,-70.4,65.48,65.48,81,43,2.21,scattered clouds
268,Kharhial,IN,2024-01-24 10:15:48,20.2833,82.7667,81.03,81.03,49,79,3.74,broken clouds
269,Hobyo,SO,2024-01-24 10:15:48,5.3505,48.5268,83.39,83.39,64,5,20.71,clear sky
270,Quelimane,MZ,2024-01-24 10:15:48,-17.8786,36.8883,87.75,87.75,55,75,14.97,light rain
271,Cascais,PT,2024-01-24 10:15:48,38.6979,-9.4215,63.52,55.96,79,0,9.22,clear sky
272,Kupang,ID,2024-01-24 10:15:48,-10.1667,123.5833,84.78,84.78,84,75,11.5,broken clouds
273,Abay,KZ,2024-01-24 10:15:48,49.6311,72.8539,21.58,21.58,87,96,5.88,overcast clouds
274,Arlit,NE,2024-01-24 10:15:48,18.7369,7.3853,71.22,71.22,25,50,7.9,scattered clouds
275,Ust-Kuyga,RU,2024-01-24 10:15:48,70.0167,135.6,-15.7,-15.7,100,100,3.98,overcast clouds
276,Gigmoto,PH,2024-01-24 10:15:48,13.7796,124.39,77.02,77.02,87,77,18.12,broken clouds
277,Egvekinot,RU,2024-01-24 10:14:27,66.3167,-179.1667,-29.04,-29.04,83,39,5.08,scattered clouds
278,Leh,IN,2024-01-24 10:16:49,34.1667,77.5833,25.93,25.93,16,0,2.3,clear sky
279,Geraldton,AU,2024-01-24 10:16:49,-28.7667,114.6,75.61,75.61,60,0,29.93,clear sky
280,Severo-Kurilsk,RU,2024-01-24 10:16:49,50.6789,156.125,31.84,31.84,90,100,32.41,light snow
281,Sa Kaeo,TH,2024-01-24 10:16:49,13.75,102.3333,87.84,87.84,36,60,10.92,broken clouds
282,Dakar,SN,2024-01-24 10:15:14,14.6937,-17.4441,76.08,75.33,43,71,16.11,dust
283,Athens,GR,2024-01-24 10:13:42,37.9795,23.7162,54.25,48.09,61,20,12.66,few clouds
284,Talen,IN,2024-01-24 10:16:49,23.5667,76.7167,73.58,73.58,20,0,4.94,clear sky
285,Hami,CN,2024-01-24 10:16:49,42.8,93.45,17.13,17.13,55,1,4.63,clear sky
286,Vangaindrano,MG,2024-01-24 10:16:49,-23.35,47.6,81.93,81.93,61,77,15.39,broken clouds
287,Linares,CL,2024-01-24 10:16:49,-35.85,-71.6,57.2,57.2,70,1,3.2,clear sky
288,Flinders,AU,2024-01-24 10:16:49,-34.5833,150.8552,81.05,77.25,74,89,1.99,overcast clouds
289,Placido De Castro,BR,2024-01-24 10:16:50,-10.3353,-67.1856,72.7,72.7,95,100,2.19,overcast clouds
290,Samarai,PG,2024-01-24 10:12:46,-10.6167,150.6667,81.72,81.72,82,100,9.53,overcast clouds
291,Maloy,NO,2024-01-24 10:16:50,61.9353,5.1136,38.93,38.93,83,100,14.61,light rain
292,Bathsheba,BB,2024-01-24 10:16:50,13.2167,-59.5167,79.41,79.41,83,75,23.02,light rain
293,Zumarraga,PH,2024-01-24 10:16:50,11.6388,124.8417,79.03,79.03,72,35,11.16,scattered clouds
294,Selje,NO,2024-01-24 10:16:50,62.0459,5.351,39.97,37.99,84,100,10.69,light rain
295,Marsa Matruh,EG,2024-01-24 10:16:50,31.3525,27.2453,59.05,59.05,60,78,13.31,broken clouds
296,Caravelas,BR,2024-01-24 10:16:50,-17.7125,-39.2481,78.12,78.12,89,98,5.44,overcast clouds
297,Port Blair,IN,2024-01-24 10:14:41,11.6667,92.75,84.24,84.24,70,20,9.22,haze
298,Navlya,RU,2024-01-24 10:16:50,52.8281,34.4989,32.16,32.16,95,100,11.52,overcast clouds
299,Asau,RO,2024-01-24 10:16:50,46.4333,26.4,31.28,31.12,75,45,6.76,scattered clouds
300,Rocha,UY,2024-01-24 10:16:51,-34.4833,-54.3333,63.61,63.61,75,0,3.58,clear sky
301,Mayor Pablo Lagerenza,PY,2024-01-24 10:16:51,-19.9309,-60.7718,69.28,69.28,66,61,2.46,broken clouds
302,Tuatapere,NZ,2024-01-24 10:16:51,-46.1333,167.6833,49.28,49.28,81,64,2.33,broken clouds
303,Pahrump,US,2024-01-24 10:16:51,36.2083,-115.9839,42.85,42.26,87,4,2.15,clear sky
304,Nanortalik,GL,2024-01-24 10:16:51,60.1432,-45.2371,15.22,15.22,80,98,11.32,light snow
305,Margate,GB,2024-01-24 10:16:51,51.3813,1.3862,51.91,50.7,68,98,10.0,overcast clouds
306,Namatanai,PG,2024-01-24 10:16:51,-3.6667,152.4333,79.32,79.32,87,100,10.07,light rain
307,Rognan,NO,2024-01-24 10:16:51,67.0953,15.3878,31.87,30.34,80,100,8.52,overcast clouds
308,Eydhafushi,MV,2024-01-24 10:16:51,5.1033,73.0708,81.73,81.73,76,15,12.41,few clouds
309,Chokurdakh,RU,2024-01-24 10:16:52,70.6333,147.9167,-11.9,-11.9,96,100,7.87,overcast clouds
310,Vieste,IT,2024-01-24 10:16:52,41.8825,16.175,55.56,55.56,55,58,8.43,broken clouds
311,Hasaki,JP,2024-01-24 10:16:52,35.7333,140.8333,39.29,37.8,38,8,26.57,clear sky
312,Kautokeino,NO,2024-01-24 10:16:52,69.0125,23.0412,-0.71,-0.71,100,72,2.51,broken clouds
313,Nome,US,2024-01-24 10:16:52,64.5011,-165.4064,3.27,3.27,78,100,0.0,overcast clouds
314,Bitung,ID,2024-01-24 10:16:52,1.4451,125.1824,81.45,81.45,82,97,9.44,overcast clouds
315,Pitimbu,BR,2024-01-24 10:16:53,-7.4706,-34.8086,82.99,82.99,77,33,9.48,scattered clouds
316,Usogorsk,RU,2024-01-24 10:16:53,63.4106,48.6872,23.67,23.67,92,100,9.08,overcast clouds
317,Esperance,AU,2024-01-24 10:16:53,-33.8667,121.9,68.05,68.05,70,1,12.39,clear sky
318,Alvaraes,BR,2024-01-24 10:16:53,-3.2208,-64.8042,73.98,73.98,99,77,1.63,broken clouds
319,Kingman,US,2024-01-24 10:16:53,35.1894,-114.053,46.26,42.13,85,0,6.91,clear sky
320,Kununurra,AU,2024-01-24 10:16:53,-15.7667,128.7333,87.78,87.78,79,100,5.75,light rain
321,Olafsvik,IS,2024-01-24 10:25:32,64.8945,-23.7142,39.38,39.38,64,100,21.34,overcast clouds
322,Arman,RU,2024-01-24 10:25:32,59.7,150.1667,-20.76,-20.76,86,6,3.71,clear sky
323,Maniwaki,CA,2024-01-24 10:25:32,46.3834,-75.966,12.58,12.58,79,95,3.44,overcast clouds
324,Olinda,BR,2024-01-24 10:25:32,-8.0089,-34.8553,78.53,78.53,94,40,5.75,scattered clouds
325,Tazovskiy,RU,2024-01-24 10:25:32,67.4667,78.7,7.7,7.7,95,100,10.96,light snow
326,Berlevag,NO,2024-01-24 10:25:32,70.8578,29.0864,35.55,33.6,87,75,23.02,broken clouds
327,Bombay,IN,2024-01-24 10:22:46,19.0144,72.8479,84.18,80.49,30,20,10.36,smoke
328,Tynda,RU,2024-01-24 10:25:32,55.1667,124.7167,-8.19,-8.19,99,26,2.82,scattered clouds
329,Yeniseysk,RU,2024-01-24 10:25:33,58.4497,92.1703,0.95,0.95,99,100,3.0,overcast clouds
330,Anadyr,RU,2024-01-24 10:25:33,64.75,177.4833,-12.5,-12.5,77,0,11.18,clear sky
331,Tagab,AF,2024-01-24 10:25:33,34.855,69.6492,54.21,54.21,11,0,1.63,clear sky
332,Mana,GF,2024-01-24 10:25:33,5.6592,-53.7767,77.92,77.92,74,24,9.15,few clouds
333,Cururupu,BR,2024-01-24 10:25:33,-1.8283,-44.8683,77.63,77.63,92,73,3.27,broken clouds
334,Kavieng,PG,2024-01-24 10:25:33,-2.5744,150.7967,81.41,81.41,79,100,14.0,overcast clouds
335,Todos Santos,MX,2024-01-24 10:25:33,23.45,-110.2167,63.45,63.45,84,100,9.26,overcast clouds
336,Beloha,MG,2024-01-24 10:25:33,-25.1667,45.05,78.06,78.06,58,97,14.63,overcast clouds
337,Umuahia,NG,2024-01-24 10:25:33,5.5263,7.4896,90.55,90.55,46,85,3.38,overcast clouds
338,Belyy Yar,RU,2024-01-24 10:25:34,53.6039,91.3903,-5.91,-5.91,84,92,0.0,smoke
339,Provideniya,RU,2024-01-24 10:25:34,64.3833,-173.3,-8.07,-8.07,79,41,5.14,scattered clouds
340,Aksarka,RU,2024-01-24 10:25:34,66.5606,67.7975,-1.19,-1.19,100,88,2.21,overcast clouds
341,Gimli,CA,2024-01-24 10:25:34,50.6336,-96.9907,30.22,30.22,86,95,13.8,overcast clouds
342,Grindavik,IS,2024-01-24 10:25:34,63.8424,-22.4338,37.35,36.07,87,75,8.05,light rain
343,Isangel,VU,2024-01-24 10:25:34,-19.55,169.2667,79.32,79.32,84,100,8.88,overcast clouds
344,Saint-Pierre,RE,2024-01-24 10:24:15,-21.3393,55.4781,82.08,82.08,94,75,10.36,heavy intensity rain
345,Mafinga,TZ,2024-01-24 10:25:34,-7.25,35.0667,70.81,70.81,82,100,1.74,overcast clouds
346,Zambezi,ZM,2024-01-24 10:25:34,-13.5432,23.1047,76.75,76.75,74,91,8.25,moderate rain
347,Estevan,CA,2024-01-24 10:25:34,49.1334,-102.9842,19.74,15.22,86,0,6.91,clear sky
348,College,US,2024-01-24 10:25:34,64.8569,-147.8028,-36.45,-40.54,55,0,0.0,clear sky
349,Torbay,CA,2024-01-24 10:25:34,47.6666,-52.7314,5.58,3.38,72,20,33.38,few clouds
350,Bukama,CD,2024-01-24 10:25:35,-9.2,25.85,71.22,71.22,96,100,1.3,overcast clouds
351,Camargo,MX,2024-01-24 10:25:35,27.6667,-105.1667,47.57,47.57,78,62,2.51,broken clouds
352,Naze,JP,2024-01-24 10:25:35,28.3667,129.4833,50.92,50.92,69,100,18.97,overcast clouds
353,Bereda,ES,2024-01-24 10:25:35,43.2686,-7.5406,48.58,48.58,91,28,1.32,scattered clouds
354,Namibe,AO,2024-01-24 10:25:35,-15.1961,12.1522,78.98,78.98,63,4,9.86,clear sky
355,Ust-Tsilma,RU,2024-01-24 10:25:35,65.441,52.1498,23.61,23.61,89,99,8.99,overcast clouds
356,Korla,CN,2024-01-24 10:25:35,41.7597,86.1469,22.87,22.87,62,34,4.45,scattered clouds
357,Pevek,RU,2024-01-24 10:25:35,69.7008,170.3133,-25.56,-25.56,88,32,7.49,scattered clouds
358,Petropavlovsk-Kamchatskiy,RU,2024-01-24 10:23:07,53.0452,158.6483,21.45,19.99,85,75,6.71,broken clouds
359,Lagoa,PT,2024-01-24 10:25:36,39.05,-27.9833,59.36,59.36,88,100,11.23,overcast clouds
360,Serrinha,BR,2024-01-24 10:25:36,-11.6642,-39.0075,73.02,73.02,92,100,8.39,overcast clouds
361,Taltal,CL,2024-01-24 10:25:36,-25.4,-70.4833,66.38,66.38,86,61,1.14,broken clouds
362,Waverly,US,2024-01-24 10:25:36,42.7392,-84.6208,34.11,32.95,95,100,0.0,fog
363,Padang,ID,2024-01-24 10:25:36,-0.9492,100.3543,87.85,87.85,82,100,5.97,moderate rain
364,Lida,BY,2024-01-24 10:23:21,53.8833,25.2997,33.31,33.31,96,100,19.77,snow
365,Tikrit,IQ,2024-01-24 10:25:36,34.6071,43.6782,64.24,64.24,45,9,13.98,clear sky
366,Hirara,JP,2024-01-24 10:25:36,24.8,125.2833,57.47,57.06,58,75,17.27,broken clouds
367,Odesskoye,RU,2024-01-24 10:25:37,54.2111,72.9651,5.2,5.2,90,92,2.35,overcast clouds
368,Nouadhibou,MR,2024-01-24 10:26:37,20.931,-17.0347,67.98,67.98,30,63,19.57,sand
369,Gravdal,NO,2024-01-24 10:26:37,68.1214,13.5031,32.18,32.18,78,94,16.02,overcast clouds
370,Hvolsvollur,IS,2024-01-24 10:26:37,63.7533,-20.2243,41.67,41.67,72,100,9.86,overcast clouds
371,Inongo,CD,2024-01-24 10:26:37,-1.95,18.2667,82.11,82.11,64,12,4.12,few clouds
372,Mancio Lima,BR,2024-01-24 10:26:37,-7.6142,-72.8958,70.68,70.68,97,76,2.44,broken clouds
373,Kalulushi,ZM,2024-01-24 10:26:37,-12.8378,28.0919,74.77,74.77,63,64,8.08,broken clouds
374,Cavalcante,BR,2024-01-24 10:26:37,-13.7975,-47.4583,71.89,71.89,90,99,1.52,overcast clouds
375,Pisco,PE,2024-01-24 10:26:38,-13.7,-76.2167,73.45,71.02,88,100,2.3,overcast clouds
376,Suratgarh,IN,2024-01-24 10:26:38,29.3167,73.9,68.4,68.4,18,0,2.24,clear sky
377,Bandarbeyla,SO,2024-01-24 10:26:38,9.4942,50.8122,79.86,79.86,65,54,19.1,broken clouds
378,Iralaya,HN,2024-01-24 10:26:38,15.0,-83.2333,77.99,77.99,85,43,15.79,light rain
379,Conselheiro Pena,BR,2024-01-24 10:26:38,-19.1722,-41.4722,73.04,73.04,98,100,1.66,overcast clouds
380,Gazanjyk,TM,2024-01-24 10:26:38,39.2446,55.5154,36.39,36.39,94,100,8.77,overcast clouds
381,Domoni,KM,2024-01-24 10:26:38,-12.2569,44.5319,79.5,79.5,86,100,15.77,moderate rain
382,Savannah Bight,HN,2024-01-24 10:26:38,16.45,-85.85,79.56,79.56,79,5,22.17,light rain
383,Yar-Sale,RU,2024-01-24 10:26:39,66.8333,70.8333,-1.53,-1.53,100,91,6.24,overcast clouds
384,Bati,ET,2024-01-24 10:26:39,11.1833,40.0167,76.37,76.37,32,38,9.75,scattered clouds
385,Plettenberg Bay,ZA,2024-01-24 10:21:40,-34.0527,23.3716,75.06,75.06,60,0,11.27,clear sky
386,Awjilah,LY,2024-01-24 10:26:39,29.1081,21.2869,55.76,55.76,56,45,19.33,light rain
387,Comodoro Rivadavia,AR,2024-01-24 10:26:39,-45.8667,-67.5,66.06,66.06,48,0,10.36,clear sky
388,Rathcoole,IE,2024-01-24 10:26:39,53.2828,-6.4728,47.79,44.37,81,75,19.57,moderate rain
389,Constantine,DZ,2024-01-24 10:26:39,36.365,6.6147,49.41,49.41,76,0,3.44,clear sky
390,Tautira,PF,2024-01-24 10:26:39,-17.7333,-149.15,80.47,80.47,82,90,13.11,light rain
391,Wanning,CN,2024-01-24 10:26:39,18.8003,110.3967,61.86,61.86,84,100,14.18,overcast clouds
392,San Cristobal,VE,2024-01-24 10:26:39,7.7669,-72.225,72.93,66.38,73,72,2.57,broken clouds
393,Buala,SB,2024-01-24 10:26:39,-8.145,159.5921,81.91,81.91,84,100,6.91,moderate rain
394,Mecca,SA,2024-01-24 10:26:33,21.4267,39.8261,83.64,83.64,41,46,5.86,scattered clouds
395,Oranjemund,NA,2024-01-24 10:26:40,-28.55,16.4333,77.47,77.47,53,30,10.8,scattered clouds
396,Zhuhai,CN,2024-01-24 10:26:40,22.2769,113.5678,49.78,46.11,61,40,19.57,scattered clouds
397,Odweyne,SO,2024-01-24 10:26:40,9.4092,45.064,84.2,84.2,16,1,2.42,clear sky
398,Ajdabiya,LY,2024-01-24 10:26:40,30.7554,20.2263,61.52,61.52,53,77,19.64,broken clouds
399,Tchaourou,BJ,2024-01-24 10:26:40,8.8865,2.5975,89.76,89.76,38,1,3.78,clear sky
400,Pavlovskiy Posad,RU,2024-01-24 10:26:40,55.7847,38.6506,31.78,28.02,93,100,11.39,overcast clouds
401,Porbandar,IN,2024-01-24 10:26:40,21.6422,69.6093,85.98,85.98,30,0,3.44,smoke
402,Puerto Escondido,MX,2024-01-24 10:26:40,15.85,-97.0667,77.27,77.27,70,0,5.32,clear sky
403,Kastamonu,TR,2024-01-24 10:26:40,41.5,33.6667,30.22,30.22,40,0,2.53,clear sky
404,Praia Da Vitoria,PT,2024-01-24 10:26:41,38.7333,-27.0667,62.85,62.76,88,40,13.82,scattered clouds
405,Chifeng,CN,2024-01-24 10:22:14,42.2683,118.9636,16.05,16.05,74,6,5.88,clear sky
406,Butembo,CD,2024-01-24 10:26:41,0.15,29.2833,76.5,76.5,40,81,4.9,broken clouds
407,Verkhneuralsk,RU,2024-01-24 10:26:41,53.8769,59.2106,7.5,7.5,81,6,1.61,clear sky
408,Jaisalmer,IN,2024-01-24 10:26:41,26.9147,70.9181,73.11,73.11,12,0,1.52,clear sky
409,Yulara,AU,2024-01-24 10:26:41,-25.2406,130.9889,98.17,98.17,30,90,3.87,overcast clouds
410,Horsham,GB,2024-01-24 10:26:00,51.064,-0.3272,52.66,48.25,73,20,19.57,few clouds
411,Beboto,TD,2024-01-24 10:26:41,8.2668,16.939,93.51,93.51,7,20,6.62,few clouds
412,Pirogovo,RU,2024-01-24 10:26:41,56.7796,53.1495,14.65,9.86,88,93,8.99,overcast clouds
413,Fukue,JP,2024-01-24 10:26:41,32.6881,128.8419,39.56,39.56,60,75,17.27,broken clouds
414,Yamada,JP,2024-01-24 10:26:41,39.4667,141.95,33.87,33.87,60,50,15.48,scattered clouds
415,Lorengau,PG,2024-01-24 10:27:42,-2.0226,147.2712,79.12,79.12,85,100,12.82,light rain
416,Kruisfontein,ZA,2024-01-24 10:27:42,-34.0033,24.7314,83.88,83.88,35,0,17.49,clear sky
417,Okitipupa,NG,2024-01-24 10:27:42,6.5047,4.7839,92.39,92.39,48,10,2.17,clear sky
418,Borsa,RO,2024-01-24 10:27:42,47.6553,24.6633,29.35,29.35,91,61,6.2,broken clouds
419,Birjand,IR,2024-01-24 10:27:42,32.8663,59.2211,64.87,64.87,13,75,9.22,broken clouds
420,Waipawa,NZ,2024-01-24 10:27:42,-41.4122,175.5153,54.36,54.36,73,63,4.47,broken clouds
421,Dawei,MM,2024-01-24 10:27:42,14.0833,98.2,80.71,80.71,66,98,3.78,overcast clouds
422,Crestview,US,2024-01-24 10:27:42,30.7621,-86.5705,64.35,60.98,93,100,8.05,overcast clouds
423,Erzin,TR,2024-01-24 10:27:42,36.9559,36.2,54.73,54.73,40,0,4.7,clear sky
424,Tomatlan,MX,2024-01-24 10:27:42,19.9333,-105.25,66.2,66.2,90,89,2.57,overcast clouds
425,Port Macquarie,AU,2024-01-24 10:27:43,-31.4333,152.9167,69.89,69.89,70,45,12.53,scattered clouds
426,San Borja,BO,2024-01-24 10:27:43,-14.8167,-66.85,70.56,70.56,95,97,1.19,overcast clouds
427,Dudinka,RU,2024-01-24 10:27:43,69.4058,86.1778,-0.38,-7.33,97,96,8.01,overcast clouds
428,Makokou,GA,2024-01-24 10:27:43,0.5738,12.8642,90.52,90.52,42,1,3.62,clear sky
429,Milkovo,RU,2024-01-24 10:27:43,54.7167,158.6167,-0.08,-0.08,98,100,1.77,overcast clouds
430,Tessalit,ML,2024-01-24 10:27:43,20.1986,1.0114,70.9,70.9,20,81,25.72,broken clouds
431,Baykit,RU,2024-01-24 10:58:07,61.67,96.37,-12.69,-12.69,100,91,0.51,overcast clouds
432,Belaya Rechka,RU,2024-01-24 10:58:07,43.4381,43.535,18.03,18.03,93,100,4.47,mist
433,Dospat,BG,2024-01-24 10:58:07,41.65,24.1667,35.4,35.4,48,5,5.14,clear sky
434,Zhongshu,CN,2024-01-24 10:58:07,24.5167,103.7667,36.5,36.5,93,100,4.12,overcast clouds
435,Axim,GH,2024-01-24 10:58:07,4.8699,-2.2405,86.79,86.79,64,10,7.09,clear sky
436,Salym,RU,2024-01-24 10:58:08,60.0625,71.4789,13.1,13.1,80,33,9.84,scattered clouds
437,Galveston,US,2024-01-24 10:58:08,29.3669,-94.9669,64.06,60.96,92,100,16.11,heavy intensity rain
438,Hualmay,PE,2024-01-24 10:58:08,-11.0964,-77.6139,71.78,71.78,89,56,3.36,broken clouds
439,Mahanje,TZ,2024-01-24 10:58:08,-9.9333,35.3333,70.63,70.63,87,100,2.13,light rain
440,Nazret,ET,2024-01-24 10:58:08,8.55,39.2667,82.29,82.29,26,92,9.33,overcast clouds
441,Zatoka,UA,2024-01-24 10:58:08,46.0725,30.4654,39.69,39.69,68,91,6.67,overcast clouds
442,Sainte-Maxime,FR,2024-01-24 10:58:08,43.3,6.6333,63.75,59.02,55,100,4.68,overcast clouds
443,Bonthe,SL,2024-01-24 10:58:08,7.5264,-12.505,88.34,88.34,59,9,2.48,clear sky
444,Kyaikkami,MM,2024-01-24 10:58:08,16.08,97.5675,80.64,80.64,58,82,6.82,broken clouds
445,Hamilton,US,2024-01-24 10:58:08,39.1834,-84.5333,48.07,41.09,96,100,1.99,moderate rain
446,Bad Freienwalde,DE,2024-01-24 10:58:08,52.7873,14.0304,55.72,51.46,79,61,20.0,broken clouds
447,Penzance,GB,2024-01-24 10:55:37,50.1186,-5.5371,52.48,46.76,100,100,9.22,haze
448,Esmeraldas,BR,2024-01-24 10:58:09,-19.7625,-44.3139,70.74,66.51,93,100,4.14,overcast clouds
449,Pelym,RU,2024-01-24 10:58:09,61.0108,61.9978,19.78,19.78,91,100,7.83,overcast clouds
450,Kalundborg,DK,2024-01-24 10:58:09,55.6795,11.0886,46.33,41.02,85,100,35.12,overcast clouds
451,Vostok,RU,2024-01-24 10:58:09,46.4856,135.8833,-5.73,-5.73,99,100,5.28,overcast clouds
452,Maneromango,TZ,2024-01-24 10:58:09,-7.1988,38.7848,75.72,75.72,86,100,6.51,overcast clouds
453,Kanigiri,IN,2024-01-24 10:58:09,15.4,79.5167,87.31,87.31,41,33,7.9,scattered clouds
454,Sharan,RU,2024-01-24 10:58:09,54.8167,54.0,11.28,11.28,82,98,9.62,overcast clouds
455,Yambio,SS,2024-01-24 10:58:09,4.5721,28.3955,99.21,99.21,16,30,3.87,scattered clouds
456,Villa Bruzual,VE,2024-01-24 10:58:09,9.3328,-69.1208,73.35,73.35,82,100,3.18,overcast clouds
457,Novyy Yegorlyk,RU,2024-01-24 10:58:10,46.3927,41.8716,24.06,24.06,66,2,10.89,clear sky
458,Say,NE,2024-01-24 10:59:10,13.1007,2.3689,82.96,82.96,8,47,16.87,scattered clouds
459,Beira,MZ,2024-01-24 10:59:10,-19.8436,34.8389,87.89,87.89,66,40,16.11,scattered clouds
460,Sibut,CF,2024-01-24 10:59:10,5.718,19.0739,102.31,102.31,9,14,2.33,few clouds
461,Sile,TR,2024-01-24 10:59:10,41.1754,29.6133,49.57,45.27,58,96,1.99,overcast clouds
462,Quibdo,CO,2024-01-24 10:59:10,5.6947,-76.6611,75.74,75.74,99,90,0.69,overcast clouds
463,Ixtapa,MX,2024-01-24 10:59:10,20.7,-105.2,70.23,70.23,87,100,2.59,overcast clouds
464,Mangai,CD,2024-01-24 10:59:10,-4.05,19.5333,95.25,95.25,36,12,2.91,few clouds
465,Paso De Los Toros,UY,2024-01-24 10:59:10,-32.8167,-56.5167,67.59,67.59,66,0,12.55,clear sky
466,Pemberton,CA,2024-01-24 10:59:10,50.3164,-122.8027,43.57,43.57,98,100,3.2,overcast clouds
467,Mwene-Ditu,CD,2024-01-24 10:59:11,-7.0,23.45,79.52,79.52,62,86,5.53,overcast clouds
468,Kieta,PG,2024-01-24 10:59:11,-6.2167,155.6333,80.71,80.71,87,100,8.52,light rain
469,Teguldet,RU,2024-01-24 10:59:11,57.3064,88.1667,-1.41,-1.41,100,61,3.15,broken clouds
470,Pontianak,ID,2024-01-24 10:59:11,-0.0333,109.3333,80.58,79.99,88,40,4.61,scattered clouds
471,Ruwi,OM,2024-01-24 10:59:11,23.5996,58.5507,78.55,78.55,41,1,7.27,clear sky
472,Pingliang,CN,2024-01-24 10:59:11,35.5392,106.6861,20.89,20.89,29,22,4.23,few clouds
473,Rafaela,AR,2024-01-24 10:59:11,-31.2503,-61.4867,71.01,70.99,61,0,1.99,clear sky
474,Alice Springs,AU,2024-01-24 10:59:11,-23.7,133.8833,83.75,83.75,65,75,19.57,broken clouds
475,Haines Junction,CA,2024-01-24 10:59:11,60.7522,-137.5108,1.26,1.26,99,100,1.66,overcast clouds
476,Obo,CF,2024-01-24 10:59:11,5.3998,26.4869,98.47,98.47,12,45,5.19,scattered clouds
477,Umm Lajj,SA,2024-01-24 10:59:11,25.0213,37.2685,72.79,72.79,52,5,14.67,clear sky
478,Alpena,US,2024-01-24 10:59:12,45.0617,-83.4327,34.12,30.72,97,100,3.44,mist
479,Nushki,PK,2024-01-24 10:59:12,29.5542,66.0215,63.99,63.99,15,45,2.66,scattered clouds
480,Cabo San Lucas,MX,2024-01-24 10:59:12,22.8909,-109.9124,69.76,64.18,76,100,1.99,overcast clouds
481,Morondava,MG,2024-01-24 10:59:12,-20.2833,44.2833,85.73,85.73,70,51,14.83,broken clouds
482,Thai Binh,VN,2024-01-24 10:59:12,20.45,106.3333,52.63,52.63,59,100,6.31,overcast clouds
483,Ponta Do Sol,PT,2024-01-24 10:59:12,32.6667,-17.1,76.12,68.63,24,0,9.1,clear sky
484,Deloraine,AU,2024-01-24 10:59:12,-41.5333,146.6667,66.99,60.89,67,0,4.14,clear sky
485,Wajir,KE,2024-01-24 10:59:12,1.7471,40.0573,96.76,96.76,34,20,8.05,few clouds
486,Plouzane,FR,2024-01-24 10:58:06,48.3833,-4.6167,55.45,53.78,97,100,9.22,overcast clouds
487,Yurga,RU,2024-01-24 10:56:15,55.7231,84.8861,6.49,6.49,91,100,5.37,overcast clouds
